ds,total
01/01/2020,21525
02/01/2020,48665
03/01/2020,49014
04/01/2020,38294
05/01/2020,39921
06/01/2020,65741
07/01/2020,59871
08/01/2020,60634
09/01/2020,71075
10/01/2020,62878
11/01/2020,49516
12/01/2020,63269
13/01/2020,85158
14/01/2020,85622
15/01/2020,91602
16/01/2020,84148
17/01/2020,75218
18/01/2020,63751
19/01/2020,64935
20/01/2020,92201
21/01/2020,88624
22/01/2020,86336
23/01/2020,83137
24/01/2020,68059
25/01/2020,53077
26/01/2020,57358
27/01/2020,89722
28/01/2020,80900
29/01/2020,73096
30/01/2020,75575
31/01/2020,64959
01/02/2020,53868
02/02/2020,63590
03/02/2020,89933
04/02/2020,77261
05/02/2020,77538
06/02/2020,72574
07/02/2020,65215
08/02/2020,54838
09/02/2020,79368
10/02/2020,113677
11/02/2020,95195
12/02/2020,82835
13/02/2020,84916
14/02/2020,71646
15/02/2020,66619
16/02/2020,97190
17/02/2020,121055
18/02/2020,103036
19/02/2020,157562
20/02/2020,151276
21/02/2020,134032
22/02/2020,105501
23/02/2020,105515
24/02/2020,169028
25/02/2020,157219
26/02/2020,121772
27/02/2020,135150
28/02/2020,108261
29/02/2020,102276
01/03/2020,107711
02/03/2020,164818
03/03/2020,137392
04/03/2020,122538
05/03/2020,112656
06/03/2020,103370
07/03/2020,88537
08/03/2020,93301
09/03/2020,138696
10/03/2020,125929
11/03/2020,115134
12/03/2020,94774
13/03/2020,85455
14/03/2020,72354
15/03/2020,67529
16/03/2020,93756
17/03/2020,76764
18/03/2020,68277
19/03/2020,58894
20/03/2020,51978
21/03/2020,49955
22/03/2020,43842
23/03/2020,60490
24/03/2020,37124
25/03/2020,34533
26/03/2020,39163
27/03/2020,43321
28/03/2020,28019
29/03/2020,27931
30/03/2020,39751
31/03/2020,36983
01/04/2020,35749
02/04/2020,34742
03/04/2020,34547
04/04/2020,31502
05/04/2020,28578
06/04/2020,43637
07/04/2020,38132
08/04/2020,40469
09/04/2020,35273
10/04/2020,30737
11/04/2020,31042
12/04/2020,28958
13/04/2020,41461
14/04/2020,49915
15/04/2020,47687
16/04/2020,45302
17/04/2020,44449
18/04/2020,39469
19/04/2020,35671
20/04/2020,54729
21/04/2020,52075
22/04/2020,49152
23/04/2020,47902
24/04/2020,46403
25/04/2020,41533
26/04/2020,43522
27/04/2020,64164
28/04/2020,65722
29/04/2020,60789
30/04/2020,58551
01/05/2020,54947
02/05/2020,47764
03/05/2020,50022
04/05/2020,74128
05/05/2020,72224
06/05/2020,65768
07/05/2020,60495
08/05/2020,47732
09/05/2020,51910
10/05/2020,59927
11/05/2020,93974
12/05/2020,84938
13/05/2020,90649
14/05/2020,86427
15/05/2020,87549
16/05/2020,76796
17/05/2020,78787
18/05/2020,116153
19/05/2020,109130
20/05/2020,101524
21/05/2020,101001
22/05/2020,103041
23/05/2020,90835
24/05/2020,78435
25/05/2020,80367
26/05/2020,129674
27/05/2020,115996
28/05/2020,103968
29/05/2020,104732
30/05/2020,104143
31/05/2020,87807
01/06/2020,148098
02/06/2020,141757
03/06/2020,146851
04/06/2020,141104
05/06/2020,129306
06/06/2020,130502
07/06/2020,116148
08/06/2020,161619
09/06/2020,153109
10/06/2020,154947
11/06/2020,149341
12/06/2020,141477
13/06/2020,108887
14/06/2020,114064
15/06/2020,169595
16/06/2020,174589
17/06/2020,170997
18/06/2020,166136
19/06/2020,139626
20/06/2020,105458
21/06/2020,104544
22/06/2020,172976
23/06/2020,151946
24/06/2020,145386
25/06/2020,137694
26/06/2020,134595
27/06/2020,130806
28/06/2020,130643
29/06/2020,191457
30/06/2020,169353
01/07/2020,167798
02/07/2020,166886
03/07/2020,145968
04/07/2020,124364
05/07/2020,123944
06/07/2020,192886
07/07/2020,179221
08/07/2020,180248
09/07/2020,162868
10/07/2020,133294
11/07/2020,108606
12/07/2020,99554
13/07/2020,182308
14/07/2020,169427
15/07/2020,157499
16/07/2020,149164
17/07/2020,124059
18/07/2020,103835
19/07/2020,110766
20/07/2020,179352
21/07/2020,165311
22/07/2020,155612
23/07/2020,147933
24/07/2020,128818
25/07/2020,115013
26/07/2020,106778
27/07/2020,196843
28/07/2020,170859
29/07/2020,157400
30/07/2020,142762
31/07/2020,113719
01/08/2020,99873
02/08/2020,103627
03/08/2020,183878
04/08/2020,168134
05/08/2020,161266
06/08/2020,149905
07/08/2020,120294
08/08/2020,98029
09/08/2020,102735
10/08/2020,183602
11/08/2020,163331
12/08/2020,153668
13/08/2020,158439
14/08/2020,142777
15/08/2020,113085
16/08/2020,118277
17/08/2020,203306
18/08/2020,185348
19/08/2020,184822
20/08/2020,158224
21/08/2020,148848
22/08/2020,114866
23/08/2020,112307
24/08/2020,179277
25/08/2020,181352
26/08/2020,149791
27/08/2020,146491
28/08/2020,141195
29/08/2020,97856
30/08/2020,83311
31/08/2020,106426
01/09/2020,160764
02/09/2020,153019
03/09/2020,148370
04/09/2020,121038
05/09/2020,98857
06/09/2020,98002
07/09/2020,174741
08/09/2020,154868
09/09/2020,142300
10/09/2020,136768
11/09/2020,125027
12/09/2020,96296
13/09/2020,92266
14/09/2020,161839
15/09/2020,148818
16/09/2020,132632
17/09/2020,117535
18/09/2020,104227
19/09/2020,79780
20/09/2020,80822
21/09/2020,143998
22/09/2020,132361
23/09/2020,148806
24/09/2020,142844
25/09/2020,136196
26/09/2020,99773
27/09/2020,99315
28/09/2020,167300
29/09/2020,146199
30/09/2020,150295
01/10/2020,136771
02/10/2020,134466
03/10/2020,130930
04/10/2020,122658
05/10/2020,192076
06/10/2020,159696
07/10/2020,141732
08/10/2020,148947
09/10/2020,130256
10/10/2020,94790
11/10/2020,91338
12/10/2020,177773
13/10/2020,154935
14/10/2020,139206
15/10/2020,132896
16/10/2020,115794
17/10/2020,91718
18/10/2020,94661
19/10/2020,141483
20/10/2020,147310
21/10/2020,149208
22/10/2020,126743
23/10/2020,117066
24/10/2020,95871
25/10/2020,99115
26/10/2020,170347
27/10/2020,159556
28/10/2020,149234
29/10/2020,152332
30/10/2020,126121
31/10/2020,83154
01/11/2020,77789
02/11/2020,125999
03/11/2020,119074
04/11/2020,113494
05/11/2020,107760
06/11/2020,110651
07/11/2020,88085
08/11/2020,89909
09/11/2020,146055
10/11/2020,142386
11/11/2020,129774
12/11/2020,134630
13/11/2020,116138
14/11/2020,101528
15/11/2020,101558
16/11/2020,152024
17/11/2020,135948
18/11/2020,141801
19/11/2020,171463
20/11/2020,157611
21/11/2020,92018
22/11/2020,91867
23/11/2020,144400
24/11/2020,130633
25/11/2020,124046
26/11/2020,115683
27/11/2020,98277
28/11/2020,81675
29/11/2020,78073
30/11/2020,98364
01/12/2020,1719
02/12/2020,62349
03/12/2020,103113
04/12/2020,97096
05/12/2020,71740
06/12/2020,70212
07/12/2020,115234
08/12/2020,109845
09/12/2020,103302
10/12/2020,90705
11/12/2020,84947
12/12/2020,67474
13/12/2020,69840
14/12/2020,106529
15/12/2020,90647
16/12/2020,91109
17/12/2020,79867
18/12/2020,75659
19/12/2020,55040
20/12/2020,47017
21/12/2020,76503
22/12/2020,67177
23/12/2020,57019
24/12/2020,33953
25/12/2020,17729
26/12/2020,44625
27/12/2020,83358
28/12/2020,101790
29/12/2020,115794
30/12/2020,95016
31/12/2020,63186
01/01/2021,69526
02/01/2021,91069
03/01/2021,94236
04/01/2021,146262
05/01/2021,127373
06/01/2021,121927
07/01/2021,113915
08/01/2021,116194
09/01/2021,99463
10/01/2021,101720
11/01/2021,147227
12/01/2021,135002
13/01/2021,134497
14/01/2021,139181
15/01/2021,119905
16/01/2021,111689
17/01/2021,105432
18/01/2021,163274
19/01/2021,149870
20/01/2021,142516
21/01/2021,147016
22/01/2021,126458
23/01/2021,112282
24/01/2021,102767
25/01/2021,158897
26/01/2021,147005
27/01/2021,135461
28/01/2021,148645
29/01/2021,132536
30/01/2021,121812
31/01/2021,119358
01/02/2021,163108
02/02/2021,160417
03/02/2021,157645
04/02/2021,151609
05/02/2021,141727
06/02/2021,129672
07/02/2021,121100
08/02/2021,169840
09/02/2021,157001
10/02/2021,162110
11/02/2021,163840
12/02/2021,151155
13/02/2021,142816
14/02/2021,140347
15/02/2021,224328
16/02/2021,207224
17/02/2021,202710
18/02/2021,193695
19/02/2021,180423
20/02/2021,155753
21/02/2021,153323
22/02/2021,226294
23/02/2021,203200
24/02/2021,197363
25/02/2021,189691
26/02/2021,166617
27/02/2021,154671
28/02/2021,167312
01/03/2021,216902
02/03/2021,195169
03/03/2021,182971
04/03/2021,172102
05/03/2021,148199
06/03/2021,134794
07/03/2021,135638
08/03/2021,187367
09/03/2021,165541
10/03/2021,169977
11/03/2021,172128
12/03/2021,152050
13/03/2021,139763
14/03/2021,117257
15/03/2021,201262
16/03/2021,183612
17/03/2021,168954
18/03/2021,153458
19/03/2021,138467
20/03/2021,123681
21/03/2021,120557
22/03/2021,192508
23/03/2021,171427
24/03/2021,177793
25/03/2021,170192
26/03/2021,153361
27/03/2021,130273
28/03/2021,129539
29/03/2021,181550
30/03/2021,160889
31/03/2021,157999
01/04/2021,142187
02/04/2021,111793
03/04/2021,107891
04/04/2021,89480
05/04/2021,142821
06/04/2021,214069
07/04/2021,193998
08/04/2021,177968
09/04/2021,144524
10/04/2021,121841
11/04/2021,115472
12/04/2021,184051
13/04/2021,174440
14/04/2021,167106
15/04/2021,160974
16/04/2021,141374
17/04/2021,101583
18/04/2021,110616
19/04/2021,182975
20/04/2021,169551
21/04/2021,170976
22/04/2021,153749
23/04/2021,134432
24/04/2021,108143
25/04/2021,117481
26/04/2021,190857
27/04/2021,174999
28/04/2021,173870
29/04/2021,158116
30/04/2021,137888
01/05/2021,108291
02/05/2021,101753
03/05/2021,151260
04/05/2021,218394
05/05/2021,194801
06/05/2021,169334
07/05/2021,146114
08/05/2021,134642
09/05/2021,119545
10/05/2021,213523
11/05/2021,154349
12/05/2021,169452
13/05/2021,151693
14/05/2021,132538
15/05/2021,109658
16/05/2021,115369
17/05/2021,182601
18/05/2021,164854
19/05/2021,155550
20/05/2021,149888
21/05/2021,140522
22/05/2021,106190
23/05/2021,110396
24/05/2021,190826
25/05/2021,165044
26/05/2021,143296
27/05/2021,125293
28/05/2021,109185
29/05/2021,77362
30/05/2021,67949
31/05/2021,85254
01/06/2021,155863
02/06/2021,151251
03/06/2021,177118
04/06/2021,169486
05/06/2021,88373
06/06/2021,97176
07/06/2021,171766
08/06/2021,150996
09/06/2021,136478
10/06/2021,132224
11/06/2021,117638
12/06/2021,78906
13/06/2021,76218
14/06/2021,152571
15/06/2021,144177
16/06/2021,135009
17/06/2021,138495
18/06/2021,130224
19/06/2021,97034
20/06/2021,93713
21/06/2021,174549
22/06/2021,147828
23/06/2021,137344
24/06/2021,134481
25/06/2021,120245
26/06/2021,88014
27/06/2021,101082
28/06/2021,170261
29/06/2021,134974
30/06/2021,138896
01/07/2021,129998
02/07/2021,113998
03/07/2021,89433
04/07/2021,101840
05/07/2021,170994
06/07/2021,163703
07/07/2021,127758
08/07/2021,123519
09/07/2021,107831
10/07/2021,90417
11/07/2021,68248
12/07/2021,155740
13/07/2021,146555
14/07/2021,132943
15/07/2021,123819
16/07/2021,104059
17/07/2021,77234
18/07/2021,87100
19/07/2021,149718
20/07/2021,138344
21/07/2021,137722
22/07/2021,131464
23/07/2021,106039
24/07/2021,81552
25/07/2021,89800
26/07/2021,149370
27/07/2021,145284
28/07/2021,138952
29/07/2021,125120
30/07/2021,114696
31/07/2021,82577
01/08/2021,84423
02/08/2021,150090
03/08/2021,134640
04/08/2021,127942
05/08/2021,125480
06/08/2021,112746
07/08/2021,96009
08/08/2021,98994
09/08/2021,170972
10/08/2021,140510
11/08/2021,131589
12/08/2021,131589
13/08/2021,110110
14/08/2021,78020
15/08/2021,82014
16/08/2021,153603
17/08/2021,140734
18/08/2021,130052
19/08/2021,119239
20/08/2021,100796
21/08/2021,76452
22/08/2021,80793
23/08/2021,142630
